aiohttp            3.9.5
aiosignal          1.3.1
attrs              23.2.0
certifi            2024.2.2
charset-normalizer 2.0.4
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
filelock           3.13.1
fonttools          4.51.0
frozenlist         1.4.1
fsspec             2024.3.1
gmpy2              2.1.2
idna               3.4
Jinja2             3.1.3
joblib             1.4.0
kiwisolver         1.4.5
MarkupSafe         2.1.3
matplotlib         3.8.4
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
mpmath             1.3.0
multidict          6.0.5
networkx           3.1
numpy              1.26.3
packaging          24.0
pandas             2.2.2
pillow             10.2.0
pip                23.3.1
psutil             5.9.8
pyparsing          3.1.2
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
requests           2.31.0
scikit-learn       1.4.2
scipy              1.13.0
seaborn            0.13.2
setuptools         68.2.2
six                1.16.0
sympy              1.12
threadpoolctl      3.4.0
torch              2.2.0
torch_geometric    2.5.3
torchaudio         2.2.0
torchvision        0.17.0
tqdm               4.66.2
typing_extensions  4.9.0
tzdata             2024.1
urllib3            2.1.0
wheel              0.41.2
yarl               1.9.4
